# Core dependencies
smolagents>=0.1.0  # Agent framework
docling>=1.2.0  # PDF processing
python-frontmatter>=1.0.0  # Metadata handling
litellm>=1.0.0  # LLM interface
python-dotenv>=1.0.0  # Environment variables
pydantic>=2.5.0  # Data validation
pydantic-settings>=2.0.0  # Settings management
pyyaml>=6.0  # YAML parsing

# Development and Testing
black>=22.0.0  # Code formatting
flake8>=6.0.0  # Code linting
pytest>=7.0.0  # Testing framework
pytest-cov>=4.1.0  # Coverage reporting
pytest-mock>=3.11.1  # Mocking utilities
pytest-asyncio>=0.21.0  # Async testing support
pytest-xdist>=3.3.0  # Parallel test execution
pytest-benchmark>=4.0.0  # Performance benchmarking

# Type checking and static analysis
mypy>=1.5.0  # Type checking
types-requests>=2.31.0  # Type stubs for requests
types-python-dateutil>=2.8.0  # Type stubs for dateutil

# Security and code quality
bandit>=1.7.5  # Security linting
safety>=2.3.0  # Dependency vulnerability scanning
semgrep>=1.0.0  # Static analysis security scanner

# Documentation
sphinx>=7.0.0  # Documentation generation
sphinx-rtd-theme>=1.3.0  # Read the Docs theme
sphinx-autodoc-typehints>=1.24.0  # Type hints in docs

# Additional utilities
tox>=4.0.0  # Testing across Python versions
pre-commit>=3.4.0  # Git hooks
isort>=5.12.0  # Import sorting
psutil>=5.9.0  # System monitoring (for performance tests) 
